categoria,etiquetas,canal,periodista,funcionario,dependencia,convenio,web,partido,candidato,tiempo,fecha,hora,estatus,nota
Categoria 9,Etiqueta 0,Canal 10,Periodista 2,Funcionario 9,Dependencia 1,Convenio 0,www,Partido 2,Candidato 3,20,9/17/2024,6:27:00 PM,Neutro,prueba de nota 20
Categoria 10,"Etiqueta 0,Etiqueta 1",Canal 9,Periodista 0,Funcionario 10,Dependencia 0,Convenio 1,www,Partido 3,Candidato 3,21,9/18/2024,6:28:00 PM,Positivo,prueba de nota 21
Categoria 0,"Etiqueta 0,Etiqueta 1,Etiqueta 2",Canal 8,Periodista 1,Funcionario 0,Dependencia 10,Convenio 2,www,Partido 4,Candidato 3,22,9/19/2024,6:29:00 PM,Negativo,prueba de nota 22
Categoria 1,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3",Canal 7,Periodista 2,Funcionario 1,Dependencia 9,Convenio 3,www,Partido 5,Candidato 3,23,9/20/2024,6:30:00 PM,Neutro,prueba de nota 23
Categoria 2,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4",Canal 6,Periodista 0,Funcionario 2,Dependencia 8,Convenio 4,www,Partido 0,Candidato 4,24,9/21/2024,6:31:00 PM,Positivo,prueba de nota 24
Categoria 3,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5",Canal 5,Periodista 1,Funcionario 3,Dependencia 7,Convenio 5,www,Partido 1,Candidato 4,25,9/22/2024,6:32:00 PM,Negativo,prueba de nota 25
Categoria 4,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6",Canal 4,Periodista 2,Funcionario 4,Dependencia 6,Convenio 6,www,Partido 2,Candidato 4,26,9/23/2024,6:33:00 PM,Neutro,prueba de nota 26
Categoria 5,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7",Canal 3,Periodista 0,Funcionario 5,Dependencia 5,Convenio 7,www,Partido 3,Candidato 4,27,9/24/2024,6:34:00 PM,Positivo,prueba de nota 27
Categoria 6,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7,Etiqueta 8",Canal 2,Periodista 1,Funcionario 6,Dependencia 4,Convenio 8,www,Partido 4,Candidato 4,28,9/25/2024,6:35:00 PM,Negativo,prueba de nota 28
Categoria 7,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7,Etiqueta 8,Etiqueta 9",Canal 1,Periodista 2,Funcionario 7,Dependencia 3,Convenio 9,www,Partido 5,Candidato 4,29,9/26/2024,6:36:00 PM,Neutro,prueba de nota 29
Categoria 8,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7,Etiqueta 8,Etiqueta 9,Etiqueta 10",Canal 0,Periodista 0,Funcionario 8,Dependencia 2,Convenio 10,www,Partido 0,Candidato 5,30,9/27/2024,6:37:00 PM,Positivo,prueba de nota 30
Categoria 9,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7,Etiqueta 8,Etiqueta 9",Canal 1,Periodista 1,Funcionario 9,Dependencia 1,Convenio 9,www,Partido 1,Candidato 5,31,9/28/2024,6:38:00 PM,Negativo,prueba de nota 31
Categoria 10,"Etiqueta 0,Etiqueta 1,Etiqueta 2,Etiqueta 3,Etiqueta 4,Etiqueta 5,Etiqueta 6,Etiqueta 7,Etiqueta 8",Canal 2,Periodista 2,Funcionario 10,Dependencia 0,Convenio 8,www,Partido 2,Candidato 5,32,9/29/2024,6:39:00 PM,Neutro,prueba de nota 32
